0 info it worked if it ends with ok
205 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/copy-webpack-plugin/package.json
206 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova/package.json
207 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-android/package.json
208 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-app-hello-world/package.json
209 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-common/package.json
210 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-create/package.json
211 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-fetch/package.json
212 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-js/package.json
213 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-lib/package.json
214 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-app-version/package.json
215 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-compat/package.json
216 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-console/package.json
217 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-crosswalk-webview/package.json
218 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-device/package.json
219 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-geolocation/package.json
220 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-is-debug/package.json
221 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-network-information/package.json
222 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-splashscreen/package.json
223 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-statusbar/package.json
224 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-plugin-whitelist/package.json
225 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-registry-mapper/package.json
226 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-serve/package.json
227 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-sqlite-storage/package.json
228 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cordova-sqlite-storage-dependencies/package.json
229 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/core-js/package.json
230 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/core-object/package.json
231 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/core-util-is/package.json
232 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cosmiconfig/package.json
233 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/crc/package.json
234 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/crc32-stream/package.json
235 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/create-ecdh/package.json
236 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/create-error-class/package.json
237 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/create-hash/package.json
238 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/create-hmac/package.json
239 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cross-spawn/package.json
240 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/crypt/package.json
241 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cryptiles/package.json
242 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/crypto-browserify/package.json
243 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/crypto-random-string/package.json
244 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/css-color-names/package.json
245 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/css-loader/package.json
246 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/css-parse/package.json
247 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/css-select/package.json
248 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/css-selector-tokenizer/package.json
249 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/css-what/package.json
250 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cssauron/package.json
251 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cssesc/package.json
252 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/cssnano/package.json
253 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/csso/package.json
254 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/currently-unhandled/package.json
255 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/custom-event/package.json
256 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/d/package.json
257 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dargs/package.json
258 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dashdash/package.json
259 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/date-now/package.json
260 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dateformat/package.json
261 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/debug/package.json
262 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/decamelize/package.json
263 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/decompress/package.json
264 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/decompress-tar/package.json
265 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/decompress-tarbz2/package.json
266 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/decompress-targz/package.json
267 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/decompress-unzip/package.json
268 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/deep-equal/package.json
269 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/deep-extend/package.json
270 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/default-require-extensions/package.json
271 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/defaults/package.json
272 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/deferred-leveldown/package.json
273 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/defined/package.json
274 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/del/package.json
275 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/delayed-stream/package.json
276 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/delegates/package.json
277 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/denodeify/package.json
278 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dep-graph/package.json
279 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/depd/package.json
280 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/dependency-ls/package.json
281 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/deprecated/package.json
282 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/deps-sort/package.json
